"1101506000";"Powiat ³ódzki wschodni";73.8;
"1101508000";"Powiat pabianicki";76.0;
"1101520000";"Powiat zgierski";82.7;
"1101521000";"Powiat brzeziñski";65.3;
"1101600000";"Podregion 16 - m. £ód¼";95.3;
"1101661000";"Powiat m.£ód¼";95.3;
"1101700000";"Podregion 17 - piotrkowski";86.6;
"1101701000";"Powiat be³chatowski";119.4;
"1101707000";"Powiat opoczyñski";73.6;
"1101710000";"Powiat piotrkowski";70.8;
"1101712000";"Powiat radomszczañski";71.3;
"1101716000";"Powiat tomaszowski";76.2;
"1101762000";"Powiat m.Piotrków Trybunalski";71.1;
"1101800000";"Podregion 18 - sieradzki";76.5;
"1101803000";"Powiat ³aski";70.6;
"1101809000";"Powiat pajêczañski";85.0;
"1101811000";"Powiat poddêbicki";87.7;
"1101814000";"Powiat sieradzki";79.4;
"1101817000";"Powiat wieluñski";71.2;
"1101818000";"Powiat wieruszowski";71.2;
"1101819000";"Powiat zduñskowolski";76.5;
"1101900000";"Podregion 19 - skierniewicki";80.5;
"1101902000";"Powiat kutnowski";82.9;
"1101904000";"Powiat ³êczycki";85.3;
"1101905000";"Powiat ³owicki";77.9;
"1101913000";"Powiat rawski";80.4;
"1101915000";"Powiat skierniewicki";75.8;
"1101963000";"Powiat m.Skierniewice";78.0;
"1140000000";"MAZOWIECKIE";126.1;
"1142500000";"Podregion 25 - ciechanowsko-p³ocki";98.2;
"1142502000";"Powiat ciechanowski";90.3;
"1142504000";"Powiat gostyniñski";79.3;
"1142513000";"Powiat m³awski";73.9;
"1142519000";"Powiat p³ocki";82.2;
"1142520000";"Powiat p³oñski";87.4;
"1142527000";"Powiat sierpecki";81.6;
"1142537000";"Powiat ¿uromiñski";75.9;
"1142562000";"Powiat m.P³ock";120.1;
"1142600000";"Podregion 26 - ostro³êcko-siedlecki";85.1;
"1142610000";"Powiat ³osicki";79.8;
"1142611000";"Powiat makowski";77.3;
"1142615000";"Powiat ostro³êcki";85.2;
"1142616000";"Powiat ostrowski";82.1;
"1142622000";"Powiat przasnyski";83.1;
"1142624000";"Powiat pu³tuski";80.8;
"1142626000";"Powiat siedlecki";74.9;
"1142629000";"Powiat soko³owski";79.1;
"1142633000";"Powiat wêgrowski";79.5;
"1142635000";"Powiat wyszkowski";79.7;
"1142661000";"Powiat m.Ostro³êka";99.2;
"1142664000";"Powiat m.Siedlce";92.2;
"1142700000";"Podregion 27 - radomski";87.8;
"1142701000";"Powiat bia³obrzeski";85.0;
"1142707000";"Powiat kozienicki";108.0;
"1142709000";"Powiat lipski";78.8;
"1142723000";"Powiat przysuski";78.1;
"1142725000";"Powiat radomski";73.1;
"1142730000";"Powiat szyd³owiecki";75.4;
"1142736000";"Powiat zwoleñski";83.2;
"1142763000";"Powiat m.Radom";90.5;
"1142800000";"Podregion 28 - m. Warszawa";138.8;
"1142865000";"Powiat m. st. Warszawa";138.8;
"1142900000";"Podregion 29 - warszawski wschodni";92.4;
